http://www.ict.cas.cn/xwzx/mtwz/201010/t20101015_2988188.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
李国杰作客人民网谈信息网络科学如何应对----中国科学院计算技术研究所
突破性进展 信息网络科学如何应对？ 
[李国杰]:大家一般认为，上世纪40年代，比如冯诺依曼计算机出来以后，信息技术就开始了，这之前还有一些通信技术、雷达技术在做。我们国家信息技术真正开始起步是在上世纪50年代，是我们国家十二年的科技规划的一部分。1956年中国建立计算所、电子所、自动化所和半导体所，信息技术开始慢慢发展，和国外相比晚了十几年。 [14:46] 
[李国杰]:但是这个差距不止在起点上，我们和国外最大的差距在于这个产业本身规模已经很大了，但是我们的产业都在产业链的低端，它的增值比较少，利润也比较薄。另外我们的核心技术，我们自己的原始创新比较少。曾经有一段时间已经缩小了一些， “文革”以前已经逐步在缩小，经过“文革”一段时间以后，又把距离拉开了，这几年慢慢追上去以后，差距在逐步地缩小。 [14:46] 
[主持人]:其实我们一直处在一个跟踪学习的过程当中。 [14:48] 
[封松林]:我们发展比较晚，但是半导体、通信，有一些是同步发展的，但是我们走向商业化、市场化的时候，就没有迅速地推广到人们的生活，所以发展得比较慢。改革开放这些年以后，实际上我们慢慢地积累了一些经验，尤其是现在研究这个领域。上个月清华请了世界几个主要国家的著名大学的信息学院的院长介绍他们未来20年信息领域的发展。从研究和技术把握这一块，我们国家基本上和国际上是同步的，他们想到的我们基本上也想到了，包括科学院2050年路线图，大家很多思路、想法都是一致的。由于我们现在改革开放时间还短，积累还比较弱，做到很细，和工业结合的时候，我们往往就掉队了的。另外信息领域，还有一些领域，比如移动通信，有一些东西是可以政府发挥重要作用的，发挥我们国家体制优势的，所以，我们国家走到第三代移动通信以后就有自己的移动通信标准了。还有一些关系到信息安全的，比如未来三网融合，广播、文化领域的，可能政府还可以发挥比较重要的作用。这些领域如果组织得好，也许我们可以走出一个中国特色的，能跨到这个前列。 [14:48] 
[封松林]:现在我们总的感觉就是，可能我们积累还不够，就是我们每个研究员，或者教授的实验室，一个小实验室的规模和国外一些大牌教授的可能还有差距。我们总体的设备，很多实验室可能和国外差不多。只要大家继续朝这条路走下去，不出大的动乱，能稳步地发展，我估计还是有可能在不远的将来能赶上国际上的水平。 [14:49] 
[主持人]:虽然我们的起步相对来说比较晚，但是近些年我们在信息技术这方面的研究，特别是应用方面的成绩大家是有目共睹的。但是也有这样一个说法，是不是我们的速度提上去了，我们的质量没有随着速度一块提上去呢？两位老师如何看待我们国家信息技术发展的速度的问题？ [14:50] 
[李国杰]:我们国家信息发展的速度，自己和自己比，应该说不慢，我们的产业前几年增长的速度基本上是呈两位数的增长，比如信息产业的产值和GDP的增长，两倍到三倍于国家总的GDP的增长速度。从数量上看，应该说还是很可观的。所以我们产业的规模也是仅次于美国，也是很大的，出口也非常多。但这里面仔细分析的话，这里面存在的主要问题是它质量上的差距，我可以举几个例子，我们这个产业里面有一个基本的衡量参数是增加值率，就是买进去的材料和做出来的产品比，增加了多少产值。整个国家的制造业增加值率大概是26%，就是一百块钱进来，可以126块钱卖出去，26块钱是你增加的产值。但计算机产业和通信产业的增加值只有22%，比平均的还要低，实际上没有高技术产业的特点。 [14:50] 
[李国杰]:另外，国际上每年都有IT产业的竞争力排名，前几年我们都是四十几、五十几，去年提高了一点，在全世界排39位，和我们的大国地位也是不相称。韩国都到了16位，我们国家的台湾地区都到了15位，我们还是39位。产业的发展实际上和我们的科研是有一定关系的，科研的规模现在也很大，科研的论文数目也是逐步增长，发表论文的数量也属于大国，但是我们的引用率平均不到两篇。我们的专利增长率也是很大的，也在发展，增长率很快，量也很大，但是我们的专利有效期一般不到十年，五六年以后基本上就没有用了。国外一般可以到15年，比我们的十年高出五年。还有一个最大的问题，我们同样做科技，一百万美元投入进去以后，产生多少专利，我讲的是国际上的专利，中国大概一百万美元只产生0.04篇，就是差不多要花2500万美金，将近两亿人民币投入才能产生一个国际上的专利。国际上像瑞士等国家，一百万美元可以产生两点几个专利，差好几十倍，就是说我们的产出比较少。总的来说，两个基本的衡量，一个是科技对整个信息产业的贡献还是比较小的，再一个就是我们对外的依存度比较高，这是我们中长期计划里面两个重要的指标，要把贡献率从原来的30%提高到60%，对国外技术的依存度从50%降到30%。但是很可惜，最近这几年来，贡献率并没有提高，反而有点下降。 [14:50] 
[主持人]:总的来说，其实还是我们常说的产学研脱节的问题，如何把科研价值转化为生产价值，这是我们下一步需要去解决的一个问题。 [14:50] 
[李国杰]:这是一个老问题了，不是一朝一夕能够解决的问题。 [14:52] 
[主持人]:刚才李院士提到我们和西方国家相比，可能在核心技术上面是有一些差距的。其实像尖端技术的缺失，经常会导致我们处于一个比较被动的局面。在胡总书记的讲话当中，在第一部分就提到了一个迫切性。信息技术是不是真的到了要实现突破进展这样一个刻不容缓的地步了？ [15:19] 
[封松林]:我想从两个方面理解：一是现在我们国家经济总量很大，整个信息产业也非常大。过去我们还可以靠引进，靠人家来加工，包括我们的手机可以做得很便宜，但是现在由于我们的产业，像中兴、华为和国外大公司已经非常具有竞争力了，再靠引进这种技术已经是不可能的了，它不可能给你最先进的技术来发展。二是随着信息技术的发展，信息技术已经渗透到各个行业、各种制造业、信息服务业以及千家万户，这个时候，尤其物联网发展以后，你的设备、交通工具都在这个网里面，信息的安全性以及我们国家特殊的社会主义制度的性质，我们对这个信息安全可能和西方意识形态的差距，可能有特殊的要求，这使得我们必须要有自主创新，发展自己的东西来引领。 [15:20] 
[封松林]:比如，移动通信里面TD实际上也是靠自己的力量，政府的支持来发展。当然，最终实现自主，可能还需要时间和机会。因为现在基本上信息领域大的格局还是按照西方策划的技术体系在发展，还没有跳出这个。另外，信息领域这些大的企业和行业都是巨额的投资，比如集成电路是几千亿、上万亿的投资，要想一下子改变也非常困难。这就回到前面的那个问题，就是讲下一代信息通信网络如何由技术发生重大变革的时候，这个时候最容易赶超或者和人家到同一个起跑线上，从这些方面来说，确实是我们必须发展自主的，以及真正从跟踪到我们自己能到前沿，甚至到未来，我们可能引领这个技术的发展。 [15:20] 
[主持人]:那是一个机遇的点。但是当这个机遇点来的时候，我们有没有技术准备去抓住它，是我们现在需要去做的准备工作。 [15:20] 
[李国杰]:刚才谈到我们的技术突破的迫切性，我们可以从最近一个例子作为案例来分析一下。前不久“富士康”跳楼事件。富士康是我们国家最大的一个组装加工企业，据说有七八十万员工，这么多的加工在大陆做组装，而且它占全世界组装的量也很大，差不多30%以上都是中国出厂的，这是中国的一个缩影。过去我们很多企业习惯这样做，好象也可以维持下去，现在看来快走到头了。因为利润已经非常非常薄，靠廉价的劳动力来维持这个产业的发展，已经没有太多的发展空间了。 [15:20] 
[李国杰]:现在必须依靠技术创新才行。我们国家技术创新现在的局面是这样的：只有少数的，像华为、中兴这样的企业做得好，这是个别的企业，专利比较多了，科研人员也比较多了。华为每年有将近10%的营业额投入搞研究，有四万多的科研人员做进入了国际大公司的行列，这是个别现象。前几年我们做芯片，取得一些突破，但是在整个基础平台上，还是旧的。所以，我们现在如果说还是在别人的平台上做一些事情，这条路已经走不下去了，你必须要有自己的技术平台，也就是自己的技术体系，这样整个行业才能发展下去。 [15:21] 
[主持人]:在胡总书记提到的八个重点科研领域当中，我们注意到，相对于航天或者其他的一些领域来说，我们的信息技术领域算是平时生活当中和我们老百姓接触最密切的一个领域之一。二位作为各自学科的带头人，同时我也知道二位是参与了中科院的2050路线图的制定工作，我们特别想了解一下，也请二位老师能够借这个机会能给我们透露一下，未来我们信息技术领域的发展朝着怎样的方向去走呢？ [15:21] 
[李国杰]:关于信息领域的2050年的发展路线图，我们当时有十几个专家在一起做一年多的时间，封老师和我都参与了这个工作。我们当时做整个信息领域的2050年发展路线图的时候，信息领域发展方向定位在六个主要的任务和目标，这六个任务：一是构建无处不在、称心如意的信息网络。这是第一大任务。二是实现信息器件和系统的变革性的升级换代。三是发展数据知识化的产业，就是基于数据和知识的产业。四是用信息技术提升传统产业和实现低成本的信息化。五是建设发展新的信息科学和发展以信息为纽带的交叉科学。六是构建国家和社会信息的安全体系。这几个方面形成一个网络的体系，一个基础架构，通过这六个方面勾画了未来发展信息领域的一些最主要的方向。 [15:21] 
[封松林]:信息领域分两块，一块就是信息领域本身，刚才李老师讲了，这个可以从新的材料、新的原理的器件、新的设备和新的网络、新的服务，这就是信息领域本身。第二块就是信息化。信息的东西用到其他领域，比如用自动控制去制造，另外，现在低碳、节能提到了议事日程上，因为我们国家现在能源对外的依存度也非常高，所以中国发展不可能走西方当年那种高消耗能源的道路，所以，信息领域要为我们国家从生命健康到工业化整个过程提供这样的技术支持，我前一段时间看了一篇文章，把信息领域的一些技术用到制造以后，大概可以节省15%的能量，这个可能随着不断地发展，人们进一步的控制，可以更高。 [15:22] 
[封松林]:另外波音现在做F35，就是新一代的战机，这个飞机没有一张图纸，全部都是用信息网络和计算机来设计制作的。这样就可能大大节省成本。从信息技术本身，李老师刚才讲了，2050年我们预测大概在2030年、2040年前后需要有比较大的突破，来支撑未来信息发展。从信息化的角度来讲，我们国家必须走这条路。这是用信息手段改造传统的工业、制造业以及服务业，使得它走低碳、绿色、可持续发展的这样一条道路。 [15:22] 
[主持人]:其实信息技术对我们现在常说的低碳社会的目标实现也是发挥了很大作用的。 [15:22] 
[封松林]:美国当年有一个题目，就是大楼的空调通过物联网的控制，有人开，没有人关，他们测算了一下，通过这个信息手段控制以后，可以使空调系统节能15%。所以，其实在日常生活中，如果你告诉他了以后，他按照信息手段能够发现模式去做，就可以大量地降低能耗。另外我们现在很多加工，如果没有前期这个信息技术无图纸的制造，大量浪费材料，如果信息技术跟上以后，从设计到新的加工手段，也可以大量地节省材料，这样可以形成低的成本。此外，信息技术本身大的数据中心、大的服务网站，也是巨大的耗能的大户，现在他们有一个数据，整个信息产业耗能占到全世界能量的2%。所以，信息技术本身也需要走节能的道路。 [15:22] 
[李国杰]:信息技术、IT产业还不止。美国9%，全世界达到5%，我们国家4.5%左右。 [15:23] 
[主持人]:不止是解决其他的产业的问题，自己也需要解决这个问题。 [15:23] 
[主持人]:我印象当中，我小的时候我刚开始接触计算机的时候，根本想象不到信息技术会给我们的生活带来这么大的变化，根本想象不到，比如我们现在想了解一个什么东西随时上网就可以搜到，也想象不到我可以跟远在千里、万里之外的人对话、说话。未来信息技术的发展应该也是一个我们现在想象不到的局面。两位老师能不能给我们展望一下？ [15:23] 
[李国杰]:肯定是这样的。人们对信息社会的预期往往都是错的。刚开始搞计算机的人，IBM的总裁说全世界只需要5台计算机就够了，现在看看这就是一个笑话了，包括比尔盖茨这么聪明的人，他当时设计一个DOS操作系统时，他只设计了600k，他认为600k就够了，现在简直是笑话了。人们对信息技术发展的预测都是错误的。 [15:23] 
[李国杰]:刚才提到我们做2050年路线图的规划，对未来的预测、展望也好，因为它是一个长期的科学研究，不同于做五年计划的那样比较精确的指标性的定量的预测，如哪一年达到多少指标，指标不可能写得非常细，但是也有大的方向的描述，比如网络，我们估计在未来的十年内，比如2020年以前，可能主要是把新的ipv4互联网向ipv6的互联网过渡，就是有一个准备工作，做新的后IP的网络技术的突破。从2020年以后15年，就要做整个网络交换机的新的网络平台，这个平台可能不再使用现在的TCP/IP协议，它将是一个新的网络。再往后可能就做更加低能耗，更加可靠的信息技术网络平台。 [15:24] 
[李国杰]:现在的计算机最高的可以做到千万亿次的水平，我们估计2020年左右，可能会再提高一千倍，那时候是10到18次方的速度，再到2035年的时候，可能再提高一千倍，就是10的21次方，再到2050年可能达到10的24次方，比现在又提高将近几亿倍了，这个前景还是很大的。但是很多问题现在都阻碍我们，就是说你现在这么大的机器，按照现在的能耗来做，将来可能把北京市的能量加起来只够一台机器用，所以将来的机器必须要比现在节能，缩小很多很多倍，你的性能要提高很快，但是能量不能增加了，能耗就是现在这么多了。通过预测未来，它的发展前景知道，它的挑战性问题我们也知道，为今后的研究提供一个方向。 [15:24] 
[主持人]:我们很难想像，十的几次方这样的速度发展是一个什么样的速度。 [15:24] 
[李国杰]:指数发展的概念就是多少年翻一倍，比如摩尔定律，18个月翻一倍，那是什么概念呢？就是今后18个月的增加量等于历史上几十年的增加量。有些技术只要9个月就翻一倍，有些长一点时间翻一倍，这种几年翻倍就是指数增长的。 [15:24] 
[主持人]:对于我们现在制定的这样一个目标，我们刚才也说了，信息技术当中包含了很多内容，就是不止是我们印象当中包含的很浅显的内容。在发展的过程当中，有哪些领域是我们未来几十年需要重点去突破和发展的一个领域？ [15:24] 
[李国杰]:刚才关于网络方面已经谈得不少了。 [15:25] 
[封松林]:我们国家也非常重视这件事情，就是16个重大专项中和信息相关就有三个，一二三个都是和信息相关的。如果说到系统层面，我们还能买的器件，有新的想法就可以搭建出来，可是在元器件和材料方面，必须靠自己突破。因为到最尖端的材料和元器件，花钱是买不来的，咱们国家几个重大专项都在这方面着力在做。 [15:25] 
[封松林]:再就是从系统和刚才讲的那些网络，中国人到底会不会发明出一些让世界人眼睛一亮，完全和现在不一样的东西，这可能对我们未来是一个很大的考验。 [15:29] 
[封松林]:另外，整个信息技术以及其他方面，大的趋势肯定大家都知道，就是环境更友好，更以人为中心，更加绿色、节能，这些方向肯定都是可以预测的，但是具体什么技术路线，现在可能没有人讲得出来，现在讲的估计到五年十年以后看绝大部分都是错的。就像手机，当时没有人知道短信一下变成这么大的一个市场，但是短信后，人们又推出彩信，彩信就没有推开，大家知道短信好了，是不是彩信也好。现在大家做很多预测，可能往往都是错的，但是大的趋势已经看到了，具体什么技术，我觉得现在即便是很著名的专家讲的，也就是听听而已，也可能到时候做的事情完全和他不一样。 [15:40] 
[主持人]:很多问题其实是在实施过程当中临时出现的问题，是需要随机应变解决的一些问题。 [15:41] 
[主持人]:胡总书记在两院院士大会上面提出的八个重点突破的领域，把信息技术作为第三点提出来，可见无论是中央还是整个社会，对于信息技术的发展都寄予了很大的希望。有了这个政策方面的推动，我们未来信息技术的发展会有哪些方面是二位觉得发展得比较好、有优势的地方？ [15:41] 
[李国杰]:我们国家最大的一个有利条件就是我们有世界上最大的市场，现在我国是很多信息产品的最大市场，以后肯定是世界上最大的网络、最大的信息产品市场，也是世界上网民最多的。做2020年中长期规划的时候，当时我们估计是8亿网民，别的单位讲，2020年是5到6亿，还有一些单位预计是3到4亿，3到4亿现在已经超过了，很可能到2020年我国有8亿网民，这个规模非常大。规模大带来一个优势是我们通过需求来拉动科技的力量比较足。将来的技术一定是朝着满足大多数人的需要的方向发展，一定会发展很快。 [15:41] 
[李国杰]:第二方面，我们中国有很强的人力资源，我们培养的博士生、硕士生数量也是很大的。再一个我们是社会主义制度的国家，我们可以集中力量办大事。 [15:41] 
[李国杰]:有了这些大的优点，我自己觉得，未来的信息技术在中国的发展一定是走一条和西方发展信息化不完全相同的路。我觉得今后几十年里，中国无论是做低成本的信息化也好，做更加惠及大众的信息化也好，一定做得比国外要好，将来这个信息技术的发展，不仅是使少数精英人受益，应该惠及到每一个家庭，包括很多农村地区、贫困地区的人都会受益。现在我们发现信息化对一些贫困地区很有好处。这是一个大的方向，而且这方面的趋势肯定会得到很大的发展，有这么多需求，有这么多人需要用。 [15:41] 
[李国杰]:另外，中国在网上面是用中文的，和中文有关的技术也会得到很大的发展。中文在全世界网络上占的比例会越来越大。现在我们打开网站，看到的是中文，但是整个统计下来，我们占的比例很少，大概2%、3%左右，将来10%的网页都会是中文。 [15:41] 
[李国杰]:还有就是很方便、好用的技术一定会得到很大的发展，比如iphone这样的很人性化产品，用户体验非常好的技术会得到很大的发展。 [15:41] 
[李国杰]:还有就是开放的技术，开放源码、开放软件，一定会发展很快，因为以后的信息化不是“我是生产者，你是消费者”的概念，将来的用户既是信息技术的消费者，同时又是信息技术的生产者，就像网上面提供资源、提供信息的也是一些用户，现在用户本身创造的信息产品会越来越多，这是我们今后发展的一个大的趋势。 [15:41] 
[主持人]:也是我们的一个优势。 [15:42] 
[主持人]:政策的推动对于我们未来研究项目，比如资金投入或者它的人才投入方面会不会有一些推动作用？ [15:42] 
[封松林]:这是肯定的。因为我们是中央政府非常有权威的政治体制，如果中央政府认定要发展的这些重要方向，一定会牵动地方的资源以及民间的资源，朝这些方向集聚。尤其大型的网络建设和大型的信息化设施的建设，这需要很强的组织能力和规划能力，可能中国在这些方面比国外快得多，就像我们的高速公路、铁路的发展比国外快得非常多。这些方面是中国发挥集中力量办大事的比较突出的一些。 [15:42] 
[封松林]:现在可能还要重点注意的就是一些极具创造力的中小企业和极具创造力的个人。比如阿里巴巴这种商业模式，原先都不是大家预测会有这么大发展的。这种来自民间的，可能是我们国家更要鼓励的。因为政府集中力量做大事在中国顺理成章，这都是很正常的，但是来自民间和自由创造的可能在未来更加关注和更加重视，因为很多新技术、新的东西都在中小企业里面。当年微软就是给IBM配DOS软件的，五万美元起价的一个小公司，它这么快就发展起来了。我们国家现在大的网站，比如阿里巴巴、腾讯，基本上是靠自己的力量和商业模式的创新很快发展起来的，这一块可能是未来更注重的。 [15:42] 
[主持人]:它更大的意义是在于对于地方的导向作用以及对于中小型企业的集聚的作用。我们刚才说到人才的问题，大家感觉前几年高校开办信息技术专业比较热，特别是很多男孩子都特别愿意去学信息工程、网络工程，但是近两年我们看到这个专业似乎渐渐有点冷下来了。我不知道二位老师怎么看这个问题？ [15:42] 
[李国杰]:这是一个带一点普遍性的问题。国外这个问题其实比我们这里还明显。比如美国信息领域的博士生招生的人数也在下降。中国这两年的硕士毕业生、博士毕业生的人数也在下降。我自己觉得这是一个短暂的现象。我们做2050年规划的时候，当时就面临这个问题，信息技术的发展从每年百分之二十几变成个位数，会不会变成3%、4%？它会不会像一般的机械产业或者其他的一般产业一样慢慢变成一个传统产业？我们的判断不是这样的。人们常常把信息技术当成一个工具，它自己产生价值的方面并没有充分体现出来，还有一些很核心的技术，我们的企业发展几十年，实际上都在透支信息科学的成果。最基本的原理性的东西，原创性的科学技术都是50年前、60年前创立的，比如当时的信息论、计算机理论，这些理论都是在那个时候建立起来的，这几十年信息科学并没有大的发展。 [15:46] 
[李国杰]:所以，在今后的10到20年之内，或者更长一段时间内，信息科学一定会有更大的发展，它发展以后，会带动信息技术更大的发展。现在大家认识到信息技术本身将产生价值的。所以，学习信息技术也不要太多地把它看成是一个编程工具，像学会计什么一样的，它和学医生差不多，当医生感到很自豪，信息技术也是这样的，它是对人们生活真正有价值的一门学问。 [15:52] 
[封松林]:每个行当和每个学科发展都是波浪性发展的，快速增长以后，肯定有一段调整期。另外，现在信息领域渗透到各个行业以后，几乎学任何领域的学生都要学信息领域的一些知识，所以，很多可能都分流到其他领域中去了。你现在说哪个上大学的学生不会用计算机或者不会用网络，那简直不可思议，所以看你怎么分，有很多是以其他学科为主，但是大量地学了信息技术的课程或者行业，所以统计到信息领域。我觉得一个是波浪式发展，一个是迅速朝各个方向扩散，很多东西变成其他领域一个必备的知识。 [15:52] 
[主持人]:我不是学信息技术领域，但是在我印象中我们在上大学的时候，基本上每个专业都要去学C语言、VB，其实这也是刚才封老师说的这一点。对于未来我们的发展计划，相对来说比较稀缺的是哪一类人才？ [15:53] 
[李国杰]:现在大家对人才培养谈得很多，尤其是对创新型的、工程型的人才，我们国家现在比较缺这方面的人才。但是从我自己的体会来看，我感觉到，现在在信息领域比较需要的人才是一种跨领域的人才。我们有些人到南方去，比如到广东，它的制造业需要升级，做模具需要先用软件做模拟仿真，设计好东西以后，做一个模型，做一个计算，就把模具做好了。这里面涉及的不光有计算机的技术，还要懂机械、热原理、化工等方面技术。真正把一件事情做好，特别需要既懂一定的专业知识，又有比较强的计算机基础知识的人才，不是光懂一个VB，懂一个界面，还要懂得计算机更深层次的一些东西。把两者结合起来以后，才能解决应用领域的一些问题。 [15:53] 
[李国杰]:我们一讲搞计算机，发展信息技术，老讲核心技术，以为就是操作系统，做芯片，实际上真正有价值的是应用领域的关键问题，不管是CAD、采油，还是银行管理，每个软件都是核心的软件，这个软件都是很值钱的，几百万元才能买到，我们国家这几年都需要进口，你要解决就要往高端走，培养真正能解决某个行业里面关键技术的人员。我觉得这是将来信息领域培养人才很重要的方面。可能是双学位的，可能是交叉培养的，这样发展潜力更大一些。 [15:53] 
[主持人]:比如搞炼钢的博士不能不懂得炼钢，一定要有真正的生产应用过程当中的知识来充实他，他才能真正创造出能够应用到生产过程当中的有用的工具。 [15:53] 
[主持人]:刚刚我们说我们现在面临着劳动密集型企业向技术密集型企业转变的时期，很多中小型企业在转变的过程当中也会面临一些困难，也是我们刚刚谈到的产学研结合的话题。李院士，您作为比较早投身到创业大潮当中的院士，特别想请教一下您，您在这么多年的实践过程当中，有没有得出的一个经验，或者您摸索出来的这样一条产学研结合比较值得借鉴的理想的道路？ [15:53] 
[李国杰]:产学研是一个老问题，也是一个很难解决的问题。虽然我1995年的时候也下海当了五年的公司总裁，现在在不断地做技术转移，还在办公司，还在把专利转移出去，我做过各种不同方面的工作。但是坦率地讲，现在并没有一条放之四海皆准的经验。我觉得这个问题是一个比较复杂的事情。 [15:54] 
[李国杰]:很多人以为产学研就是我这个科研人员做了一个成果，我自己下海办了企业，就结合好了。我个人感觉到这是两码事。我们经常讲科研成果的转移或者把成果变成一个企业，这个思路可能要改变一下。很少有企业是通过一个成果，把企业办起来的。办企业最核心的还是找到谁来办，就是那个人你找对了以后，他来创造企业，他再想市场上有什么需求，完了再找技术，确定是别人提供技术还是自己创造技术。首先要有一个办企业的人，那个人具有企业家的头脑和科学家的眼光，不是任何一个科研工作者下海都能办好企业，这是我们以前的一个误区。我把我的技术交给某个人就能办好，这些东西都不太容易做成。 [15:54] 
[李国杰]:在一些单位里面，有一个团队甚至是整个建制的研究室，整个团队一起都下海去创办一个企业，这样的成功率可能稍微高一点。 [15:54] 
